actual_index,predicted_index,actual_class,predicted_class,confidence,correct
1,1,wood,wood,0.8742790818214417,True
1,1,wood,wood,0.9849727153778076,True
1,1,wood,wood,0.9863762259483337,True
1,1,wood,wood,0.9885949492454529,True
0,0,iron,iron,0.980164110660553,True
1,1,wood,wood,0.9981367588043213,True
1,1,wood,wood,0.9921683669090271,True
0,1,iron,wood,0.8991351127624512,False
0,0,iron,iron,0.5129751563072205,True
1,1,wood,wood,0.9981142282485962,True
1,1,wood,wood,0.9892071485519409,True
1,1,wood,wood,0.8625207543373108,True
0,1,iron,wood,0.7273318767547607,False
1,1,wood,wood,0.9976881742477417,True
1,1,wood,wood,0.9981922507286072,True
1,1,wood,wood,0.8700812458992004,True
1,1,wood,wood,0.9981659054756165,True
1,1,wood,wood,0.998233437538147,True
1,1,wood,wood,0.9955593347549438,True
1,1,wood,wood,0.9969156980514526,True
1,1,wood,wood,0.9826614260673523,True
1,1,wood,wood,0.9976398944854736,True
1,1,wood,wood,0.9815565347671509,True
0,1,iron,wood,0.9981125593185425,False
1,0,wood,iron,0.52290940284729,False
1,1,wood,wood,0.994010329246521,True
1,1,wood,wood,0.9436365365982056,True
1,1,wood,wood,0.9980782270431519,True
1,1,wood,wood,0.9970027804374695,True
1,1,wood,wood,0.9880440831184387,True
1,1,wood,wood,0.9947958588600159,True
1,1,wood,wood,0.998140811920166,True
1,1,wood,wood,0.9921361207962036,True
1,1,wood,wood,0.979526698589325,True
1,1,wood,wood,0.9981082677841187,True
1,1,wood,wood,0.9980756044387817,True
1,1,wood,wood,0.998136043548584,True
1,1,wood,wood,0.9975066781044006,True
1,1,wood,wood,0.9981899857521057,True
1,1,wood,wood,0.9980682730674744,True
0,1,iron,wood,0.7948881387710571,False
1,1,wood,wood,0.9976182579994202,True
1,1,wood,wood,0.9981618523597717,True
0,0,iron,iron,0.9613595604896545,True
0,0,iron,iron,0.9037697315216064,True
0,1,iron,wood,0.9109501242637634,False
1,1,wood,wood,0.955618679523468,True
1,1,wood,wood,0.9981322884559631,True
1,1,wood,wood,0.998214602470398,True
0,0,iron,iron,0.9826174378395081,True
1,1,wood,wood,0.8952623009681702,True
1,1,wood,wood,0.9980600476264954,True
1,1,wood,wood,0.9842476844787598,True
0,0,iron,iron,0.9127721786499023,True
0,0,iron,iron,0.9865686893463135,True
1,1,wood,wood,0.9975861310958862,True
1,1,wood,wood,0.9966379404067993,True
1,1,wood,wood,0.9961452484130859,True
1,0,wood,iron,0.655565083026886,False
1,1,wood,wood,0.9935738444328308,True
1,1,wood,wood,0.9981231093406677,True
0,1,iron,wood,0.8216612935066223,False
1,1,wood,wood,0.9934739470481873,True
0,0,iron,iron,0.9923851490020752,True
1,1,wood,wood,0.9982056617736816,True
1,1,wood,wood,0.9915282726287842,True
0,0,iron,iron,0.9840680956840515,True
1,1,wood,wood,0.9972617626190186,True
1,1,wood,wood,0.9980796575546265,True
0,1,iron,wood,0.997489333152771,False
1,1,wood,wood,0.9835582375526428,True
0,0,iron,iron,0.9910451173782349,True
1,1,wood,wood,0.9950423240661621,True
1,1,wood,wood,0.9770414233207703,True
1,1,wood,wood,0.9941719174385071,True
1,1,wood,wood,0.9980980753898621,True
1,1,wood,wood,0.9968275427818298,True
1,1,wood,wood,0.8283586502075195,True
0,0,iron,iron,0.992811381816864,True
1,1,wood,wood,0.9976534247398376,True
1,1,wood,wood,0.9948150515556335,True
1,0,wood,iron,0.8923049569129944,False
0,0,iron,iron,0.9925109148025513,True
0,0,iron,iron,0.9158536791801453,True
0,1,iron,wood,0.977596640586853,False
1,1,wood,wood,0.9981811046600342,True
1,1,wood,wood,0.9981396198272705,True
1,1,wood,wood,0.9981696605682373,True
1,1,wood,wood,0.9981321692466736,True
0,0,iron,iron,0.9906452894210815,True
1,1,wood,wood,0.9982228875160217,True
1,1,wood,wood,0.9954801797866821,True
0,0,iron,iron,0.9939245581626892,True
1,1,wood,wood,0.9937306642532349,True
0,0,iron,iron,0.961093008518219,True
1,1,wood,wood,0.9973114728927612,True
0,0,iron,iron,0.9609237909317017,True
0,0,iron,iron,0.9443397521972656,True
1,1,wood,wood,0.9944084286689758,True
1,1,wood,wood,0.782256543636322,True
1,1,wood,wood,0.9980321526527405,True
0,1,iron,wood,0.9919981360435486,False
1,1,wood,wood,0.996248185634613,True
1,1,wood,wood,0.9933431148529053,True
1,1,wood,wood,0.9980385899543762,True
1,1,wood,wood,0.9968934059143066,True
0,0,iron,iron,0.9931883811950684,True
0,0,iron,iron,0.9892226457595825,True
1,1,wood,wood,0.995294988155365,True
1,1,wood,wood,0.9982187151908875,True
